Unity Player [version: Unity 4.6.8f1_583461196f73]

buildtest.exe caused an Access Violation (0xc0000005)
  in module buildtest.exe at 0023:8ab95b57.

Error occurred at 2016-04-15_215204.
C:\Users\Fraser\Documents\Uni\Year2 SemB\WGE\WGE CW Fraser McFarlane\buildtest.exe, run by Fraser.
59% memory in use.
0 MB physical memory [3327 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3827 MB free].
Write to location 8ab95b57 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x01419618  EAX:   0x03230024
EBX:    0x00000000  ECX: 0x03268e50  EDX:   0x005306f0
EIP:    0x8ab95b57  EBP: 0x010df190  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x010df170  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x010df170: 008918e4 00000028 01419618 00000000 ....(.....A.....
0x010df180: 007bc4de 0326b628 00000000 00000000 ..{.(.&.........
0x010df190: 010df1e8 00891b6a 00000000 00000000 ....j...........
0x010df1a0: 00000003 00000028 01419618 00891c83 ....(.....A.....
0x010df1b0: 01419618 008851cd 00000000 0326b1b0 ..A..Q........&.
0x010df1c0: 00885201 01419618 00cc6584 00000019 .R....A..e......
0x010df1d0: 0052fee8 01419618 00000028 0326b1b0 ..R...A.(.....&.
0x010df1e0: 00000000 0326b1b0 010df1f4 005306fb ......&.......S.
0x010df1f0: 0326b1b0 010df208 00377a18 00000000 ..&......z7.....
0x010df200: 03230dd8 0000000d 010df260 00502621 ..#.....`...!&P.
0x010df210: 0326b1b0 00000000 00000010 00000000 ..&.............
0x010df220: 75281194 00000208 ffffffff 00000001 ..(u............
0x010df230: 048e0418 048e050c 048e0908 00000208 ................
0x010df240: 03230dd8 049d5da0 049d5db0 03230dd8 ..#..]...]....#.
0x010df250: 000003fc ffffffff 0000001a 0000003d ............=...
0x010df260: 010df270 00502836 00000000 004f0533 p...6(P.....3.O.
0x010df270: 010df280 0056cca5 00000001 00000000 ......V.........
0x010df280: 010df2a8 0056cfb6 00000000 00000000 ......V.........
0x010df290: 0056cda0 00000000 00050001 fffdb800 ..V.............
0x010df2a0: 010df2c0 754d62d5 010df2d4 754c62fa .....bMu.....bLu
0x010df2b0: 0015140c 00000010 00000000 00000000 ................
0x010df2c0: 0056cda0 dcbaabcd 00000000 00000000 ..V.............
0x010df2d0: 0056cda0 010df34c 754c6d3a 0056cda0 ..V.L...:mLu..V.
0x010df2e0: 0015140c 00000010 00000000 00000000 ................
0x010df2f0: 970bc8e3 00000000 0015140c 00000007 ................
0x010df300: 00000024 00000001 00000000 00000000 $...............
0x010df310: 00000030 ffffffff ffffffff 754c6ce9 0............lLu
0x010df320: 00000000 00000000 00000001 00000000 ................
0x010df330: 00000000 010df2f0 010debbc 010df398 ................
0x010df340: 7552a61e e34a56f7 00000000 010df3a8 ..Ru.VJ.........
0x010df350: 754c6de8 00000000 0056cda0 0015140c .mLu......V.....
